[START] 2026年 05月 19日 星期二 14:01:45 CST
############################################################
[CONFIG] fg_cur
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 127.78381944444445,
  "AMS": 150.95364583333333,
  "AMS_mode": "avg",
  "downloaded_mb": 15560.0,
  "reused_mb": 15170.0,
  "reuse_rate": 0.4936544093719492,
  "objective_without_ca_penalty": 139.3687326388889,
  "objective": 139.3687326388889
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_60_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 60,
  "num_edge_containers": 60,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 87.23784722222227,
  "AMS": 141.35208333333333,
  "AMS_mode": "avg",
  "downloaded_mb": 9588.0,
  "reused_mb": 23709.0,
  "reuse_rate": 0.7120461302820074,
  "objective_without_ca_penalty": 114.2949652777778,
  "objective": 114.2949652777778
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_70_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 70,
  "num_edge_containers": 70,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 125.95422619047628,
  "AMS": 172.3927083333333,
  "AMS_mode": "avg",
  "downloaded_mb": 16283.0,
  "reused_mb": 20068.0,
  "reuse_rate": 0.5520618414899178,
  "objective_without_ca_penalty": 149.1734672619048,
  "objective": 149.1734672619048
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_70_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 70,
  "num_edge_containers": 70,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 126.78029761904763,
  "AMS": 178.40833333333333,
  "AMS_mode": "avg",
  "downloaded_mb": 20080.0,
  "reused_mb": 16467.0,
  "reuse_rate": 0.4505704982625113,
  "objective_without_ca_penalty": 152.59431547619047,
  "objective": 152.59431547619047
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_70_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 70,
  "num_edge_containers": 70,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 99.85315476190478,
  "AMS": 162.72395833333331,
  "AMS_mode": "avg",
  "downloaded_mb": 10146.0,
  "reused_mb": 30301.0,
  "reuse_rate": 0.749153212846441,
  "objective_without_ca_penalty": 131.28855654761904,
  "objective": 131.28855654761904
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_80_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 80,
  "num_edge_containers": 80,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 128.94953125000006,
  "AMS": 202.99479166666666,
  "AMS_mode": "avg",
  "downloaded_mb": 20352.0,
  "reused_mb": 21993.0,
  "reuse_rate": 0.5193765497697485,
  "objective_without_ca_penalty": 165.97216145833335,
  "objective": 165.97216145833335
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_80_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 80,
  "num_edge_containers": 80,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 124.77255208333334,
  "AMS": 207.11874999999998,
  "AMS_mode": "avg",
  "downloaded_mb": 25221.0,
  "reused_mb": 17246.0,
  "reuse_rate": 0.4061035627663833,
  "objective_without_ca_penalty": 165.94565104166665,
  "objective": 165.94565104166665
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_80_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 80,
  "num_edge_containers": 80,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 115.02604166666666,
  "AMS": 188.87604166666668,
  "AMS_mode": "avg",
  "downloaded_mb": 12511.0,
  "reused_mb": 31706.0,
  "reuse_rate": 0.7170545265395663,
  "objective_without_ca_penalty": 151.95104166666667,
  "objective": 151.95104166666667
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_90_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 90,
  "num_edge_containers": 90,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 131.01046296296292,
  "AMS": 237.44635416666665,
  "AMS_mode": "avg",
  "downloaded_mb": 26981.0,
  "reused_mb": 21325.0,
  "reuse_rate": 0.4414565478408479,
  "objective_without_ca_penalty": 184.2284085648148,
  "objective": 184.2284085648148
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_90_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 90,
  "num_edge_containers": 90,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 123.34004629629626,
  "AMS": 231.02291666666667,
  "AMS_mode": "avg",
  "downloaded_mb": 25715.0,
  "reused_mb": 23001.0,
  "reuse_rate": 0.47214467526069465,
  "objective_without_ca_penalty": 177.18148148148146,
  "objective": 177.18148148148146
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_90_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 90,
  "num_edge_containers": 88,
  "num_ca_containers": 2,
  "failed_deployments": 2,
  "fail_rate": 0.022222222222222223,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 22.22222222222222,
  "ca_fixed_penalty": 1000.0,
  "ACT": 118.75892195767187,
  "AMS": 194.0441798941799,
  "AMS_mode": "avg",
  "downloaded_mb": 18449.0,
  "reused_mb": 31982.0,
  "reuse_rate": 0.6341734250758462,
  "objective_without_ca_penalty": 156.4015509259259,
  "objective": 178.62377314814813
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_100_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 100,
  "num_edge_containers": 91,
  "num_ca_containers": 9,
  "failed_deployments": 9,
  "fail_rate": 0.09,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 90.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 122.41624999999998,
  "AMS": 218.49808201058198,
  "AMS_mode": "avg",
  "downloaded_mb": 31000.0,
  "reused_mb": 21661.0,
  "reuse_rate": 0.4113290670515182,
  "objective_without_ca_penalty": 170.457166005291,
  "objective": 260.457166005291
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_100_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 100,
  "num_edge_containers": 96,
  "num_ca_containers": 4,
  "failed_deployments": 4,
  "fail_rate": 0.04,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 40.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 123.58130357142863,
  "AMS": 221.71481481481482,
  "AMS_mode": "avg",
  "downloaded_mb": 29373.0,
  "reused_mb": 22702.0,
  "reuse_rate": 0.4359481517042727,
  "objective_without_ca_penalty": 172.64805919312172,
  "objective": 212.64805919312172
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_100_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 100,
  "num_edge_containers": 89,
  "num_ca_containers": 11,
  "failed_deployments": 11,
  "fail_rate": 0.11,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 110.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 111.0648392857142,
  "AMS": 196.9457671957672,
  "AMS_mode": "avg",
  "downloaded_mb": 23063.0,
  "reused_mb": 31982.0,
  "reuse_rate": 0.5810155327459351,
  "objective_without_ca_penalty": 154.0053032407407,
  "objective": 264.00530324074066
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_110_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 110,
  "num_edge_containers": 91,
  "num_ca_containers": 19,
  "failed_deployments": 19,
  "fail_rate": 0.17272727272727273,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 172.72727272727272,
  "ca_fixed_penalty": 1000.0,
  "ACT": 113.41607142857143,
  "AMS": 218.49808201058198,
  "AMS_mode": "avg",
  "downloaded_mb": 36190.0,
  "reused_mb": 21661.0,
  "reuse_rate": 0.3744274083421203,
  "objective_without_ca_penalty": 165.95707671957672,
  "objective": 338.6843494468494
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_110_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 110,
  "num_edge_containers": 96,
  "num_ca_containers": 14,
  "failed_deployments": 14,
  "fail_rate": 0.12727272727272726,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 127.27272727272727,
  "ca_fixed_penalty": 1000.0,
  "ACT": 114.72923701298707,
  "AMS": 223.46084656084656,
  "AMS_mode": "avg",
  "downloaded_mb": 34979.0,
  "reused_mb": 22702.0,
  "reuse_rate": 0.39357847471437735,
  "objective_without_ca_penalty": 169.09504178691682,
  "objective": 296.3677690596441
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_110_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 110,
  "num_edge_containers": 89,
  "num_ca_containers": 21,
  "failed_deployments": 21,
  "fail_rate": 0.19090909090909092,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 190.9090909090909,
  "ca_fixed_penalty": 1000.0,
  "ACT": 103.00297077922069,
  "AMS": 196.9457671957672,
  "AMS_mode": "avg",
  "downloaded_mb": 28092.0,
  "reused_mb": 31982.0,
  "reuse_rate": 0.532376735359723,
  "objective_without_ca_penalty": 149.97436898749393,
  "objective": 340.88345989658484
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_120_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 120,
  "num_edge_containers": 91,
  "num_ca_containers": 29,
  "failed_deployments": 29,
  "fail_rate": 0.24166666666666667,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 241.66666666666666,
  "ca_fixed_penalty": 1000.0,
  "ACT": 105.85971726190476,
  "AMS": 218.00780423280423,
  "AMS_mode": "avg",
  "downloaded_mb": 41947.0,
  "reused_mb": 22014.0,
  "reuse_rate": 0.34417848376354343,
  "objective_without_ca_penalty": 161.93376074735448,
  "objective": 403.60042741402117
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_120_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 120,
  "num_edge_containers": 96,
  "num_ca_containers": 24,
  "failed_deployments": 24,
  "fail_rate": 0.2,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 200.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 107.29703869047624,
  "AMS": 224.01640211640213,
  "AMS_mode": "avg",
  "downloaded_mb": 39349.0,
  "reused_mb": 22702.0,
  "reuse_rate": 0.365860340687499,
  "objective_without_ca_penalty": 165.65672040343918,
  "objective": 365.6567204034392
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_120_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 120,
  "num_edge_containers": 89,
  "num_ca_containers": 31,
  "failed_deployments": 31,
  "fail_rate": 0.25833333333333336,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 258.33333333333337,
  "ca_fixed_penalty": 1000.0,
  "ACT": 96.65224702380945,
  "AMS": 197.2410052910053,
  "AMS_mode": "avg",
  "downloaded_mb": 34038.0,
  "reused_mb": 31982.0,
  "reuse_rate": 0.48442896092093307,
  "objective_without_ca_penalty": 146.94662615740737,
  "objective": 405.27995949074074
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_140_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 140,
  "num_edge_containers": 91,
  "num_ca_containers": 49,
  "failed_deployments": 49,
  "fail_rate": 0.35,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 350.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 94.41803571428572,
  "AMS": 219.07109788359787,
  "AMS_mode": "avg",
  "downloaded_mb": 53278.0,
  "reused_mb": 21461.0,
  "reuse_rate": 0.28714593451879206,
  "objective_without_ca_penalty": 156.7445667989418,
  "objective": 506.74456679894183
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_140_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 140,
  "num_edge_containers": 96,
  "num_ca_containers": 44,
  "failed_deployments": 44,
  "fail_rate": 0.3142857142857143,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 314.2857142857143,
  "ca_fixed_penalty": 1000.0,
  "ACT": 95.30950255102046,
  "AMS": 224.01640211640213,
  "AMS_mode": "avg",
  "downloaded_mb": 49757.0,
  "reused_mb": 22702.0,
  "reuse_rate": 0.3133082156805918,
  "objective_without_ca_penalty": 159.6629523337113,
  "objective": 473.9486666194256
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_140_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 140,
  "num_edge_containers": 89,
  "num_ca_containers": 51,
  "failed_deployments": 51,
  "fail_rate": 0.36428571428571427,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 364.2857142857143,
  "ca_fixed_penalty": 1000.0,
  "ACT": 86.09070153061218,
  "AMS": 197.2410052910053,
  "AMS_mode": "avg",
  "downloaded_mb": 42468.0,
  "reused_mb": 31982.0,
  "reuse_rate": 0.42957689724647413,
  "objective_without_ca_penalty": 141.66585341080875,
  "objective": 505.95156769652306
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_160_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 160,
  "num_edge_containers": 91,
  "num_ca_containers": 69,
  "failed_deployments": 69,
  "fail_rate": 0.43125,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 431.25,
  "ca_fixed_penalty": 1000.0,
  "ACT": 85.45264508928575,
  "AMS": 218.30304232804232,
  "AMS_mode": "avg",
  "downloaded_mb": 62755.0,
  "reused_mb": 22014.0,
  "reuse_rate": 0.259693991907419,
  "objective_without_ca_penalty": 151.87784370866405,
  "objective": 583.127843708664
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_160_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 160,
  "num_edge_containers": 96,
  "num_ca_containers": 64,
  "failed_deployments": 64,
  "fail_rate": 0.4,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 400.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 86.49367187500006,
  "AMS": 224.01640211640213,
  "AMS_mode": "avg",
  "downloaded_mb": 62543.0,
  "reused_mb": 22702.0,
  "reuse_rate": 0.2663147398674409,
  "objective_without_ca_penalty": 155.2550369957011,
  "objective": 555.2550369957011
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_160_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 160,
  "num_edge_containers": 89,
  "num_ca_containers": 71,
  "failed_deployments": 71,
  "fail_rate": 0.44375,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 443.75,
  "ca_fixed_penalty": 1000.0,
  "ACT": 78.40757812499994,
  "AMS": 197.2410052910053,
  "AMS_mode": "avg",
  "downloaded_mb": 53984.0,
  "reused_mb": 31982.0,
  "reuse_rate": 0.37203080287555546,
  "objective_without_ca_penalty": 137.82429170800262,
  "objective": 581.5742917080026
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_180_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 180,
  "num_edge_containers": 91,
  "num_ca_containers": 89,
  "failed_deployments": 89,
  "fail_rate": 0.49444444444444446,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 494.44444444444446,
  "ca_fixed_penalty": 1000.0,
  "ACT": 78.85402777777782,
  "AMS": 218.79332010582007,
  "AMS_mode": "avg",
  "downloaded_mb": 76087.0,
  "reused_mb": 21661.0,
  "reuse_rate": 0.22160044195277653,
  "objective_without_ca_penalty": 148.82367394179894,
  "objective": 643.2681183862434
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_180_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 180,
  "num_edge_containers": 96,
  "num_ca_containers": 84,
  "failed_deployments": 84,
  "fail_rate": 0.4666666666666667,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 466.6666666666667,
  "ca_fixed_penalty": 1000.0,
  "ACT": 79.74508928571436,
  "AMS": 224.01640211640213,
  "AMS_mode": "avg",
  "downloaded_mb": 74452.0,
  "reused_mb": 22702.0,
  "reuse_rate": 0.233670255470696,
  "objective_without_ca_penalty": 151.88074570105823,
  "objective": 618.547412367725
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_180_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 180,
  "num_edge_containers": 89,
  "num_ca_containers": 91,
  "failed_deployments": 91,
  "fail_rate": 0.5055555555555555,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 505.55555555555554,
  "ca_fixed_penalty": 1000.0,
  "ACT": 72.44316468253963,
  "AMS": 197.86640211640213,
  "AMS_mode": "avg",
  "downloaded_mb": 64943.0,
  "reused_mb": 31982.0,
  "reuse_rate": 0.32996646891926745,
  "objective_without_ca_penalty": 135.1547833994709,
  "objective": 640.7103389550264
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_200_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 200,
  "num_edge_containers": 91,
  "num_ca_containers": 109,
  "failed_deployments": 109,
  "fail_rate": 0.545,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 545.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 73.22216071428576,
  "AMS": 217.88260582010582,
  "AMS_mode": "avg",
  "downloaded_mb": 86087.0,
  "reused_mb": 22767.0,
  "reuse_rate": 0.2091517077920885,
  "objective_without_ca_penalty": 145.5523832671958,
  "objective": 690.5523832671959
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_200_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 200,
  "num_edge_containers": 96,
  "num_ca_containers": 104,
  "failed_deployments": 104,
  "fail_rate": 0.52,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 520.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 74.32658035714292,
  "AMS": 224.01640211640213,
  "AMS_mode": "avg",
  "downloaded_mb": 86156.0,
  "reused_mb": 22702.0,
  "reuse_rate": 0.20854691432875858,
  "objective_without_ca_penalty": 149.1714912367725,
  "objective": 669.1714912367725
}
[RUN][fg_reuse_pack] drtp_img88_cacheonly_1024mb_200_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 200,
  "num_edge_containers": 89,
  "num_ca_containers": 111,
  "failed_deployments": 111,
  "fail_rate": 0.555,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 555.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 67.65577678571425,
  "AMS": 197.86640211640213,
  "AMS_mode": "avg",
  "downloaded_mb": 76870.0,
  "reused_mb": 31982.0,
  "reuse_rate": 0.29381178113401685,
  "objective_without_ca_penalty": 132.76108945105818,
  "objective": 687.7610894510582
}
############################################################
[CONFIG] fg_lowcong_pack
ARGS=--lambda-cong 0.1 --lambda-frag 10.0 --lambda-aff 0.2 --lambda-task-load 1.0 --theta-cong-count 1.0 --greedy-load-factor 2.0
############################################################
[RUN][fg_lowcong_pack] drtp_img88_cacheonly_1024mb_60_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 60,
  "num_edge_containers": 60,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 134.1199305555555,
  "AMS": 157.68020833333333,
  "AMS_mode": "avg",
  "downloaded_mb": 19846.0,
  "reused_mb": 11454.0,
  "reuse_rate": 0.36594249201277956,
  "objective_without_ca_penalty": 145.9000694444444,
  "objective": 145.9000694444444
}
[RUN][fg_lowcong_pack] drtp_img88_cacheonly_1024mb_60_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 60,
  "num_edge_containers": 60,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 126.94069444444453,
